team_id,name,abbreviation,season,runs_scored_avg,runs_allowed_avg,hits_avg,home_runs,strikeouts,walks,obp,slg,ops,era,whip,k_per_nine,bb_per_nine,wins,losses,win_pct,streak,last_10,home_record,away_record,bullpen_era,recent_form,home_wins,home_losses,away_wins,away_losses,run_differential,games_played,last_updated
109,Arizona Diamondbacks,AZ,2026,5.7272727272727275,6.454545454545454,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,6,5,0.5454545454545454,,6-5,4-4,2-1,0.0,,4,4,2,1,-8,11,2026-04-28 20:50
144,Atlanta Braves,ATL,2026,5.923076923076923,3.769230769230769,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,11,2,0.8461538461538461,,11-2,5-1,6-1,0.0,,5,1,6,1,28,13,2026-04-28 20:50
110,Baltimore Orioles,BAL,2026,4.6923076923076925,5.923076923076923,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,5,8,0.38461538461538464,,5-8,2-4,3-4,0.0,,2,4,3,4,-16,13,2026-04-28 20:50
111,Boston Red Sox,BOS,2026,3.857142857142857,4.0,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,6,8,0.42857142857142855,,6-8,2-5,4-3,0.0,,2,5,4,3,-2,14,2026-04-28 20:50
112,Chicago Cubs,CHC,2026,6.384615384615385,4.461538461538462,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,10,3,0.7692307692307693,,10-3,7-0,3-3,0.0,,7,0,3,3,25,13,2026-04-28 20:50
145,Chicago White Sox,CWS,2026,5.5,5.142857142857143,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,7,7,0.5,,7-7,3-5,4-2,0.0,,3,5,4,2,5,14,2026-04-28 20:50
113,Cincinnati Reds,CIN,2026,5.461538461538462,3.769230769230769,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,10,3,0.7692307692307693,,10-3,5-2,5-1,0.0,,5,2,5,1,22,13,2026-04-28 20:50
114,Cleveland Guardians,CLE,2026,3.7857142857142856,4.285714285714286,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,5,9,0.35714285714285715,,5-9,4-5,1-4,0.0,,4,5,1,4,-7,14,2026-04-28 20:50
115,Colorado Rockies,COL,2026,3.9285714285714284,4.642857142857143,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,7,7,0.5,,7-7,3-4,4-3,0.0,,3,4,4,3,-10,14,2026-04-28 20:50
116,Detroit Tigers,DET,2026,4.571428571428571,4.785714285714286,0.0,0.0,0.0,0.0,0.32,0.43,0.75,4.5,1.35,0.0,0.0,8,6,0.5714285714285714,,8-6,5-1,3-5,0.0,,5,1,3,5,-3,14,2026-04-28 20:50
